pf_points
           1.4156e+00,  1.3676e+00,  1.3171e+00,  1.2810e+00,  1.2362e+00,
           1.1463e+00,  1.1354e+00,  1.1334e+00,  1.0765e+00,  9.6115e-01,
           8.1470e-01,  7.3894e-01,  6.3352e-01,  5.6582e-01,  4.9585e-01,
           4.4513e-01,  2.9079e-01,  2.3779e-01,  1.6146e-01,  1.5745e-02,
          -6.2436e-02, -3.7260e-01, -3.8944e-01, -4.6008e-01, -5.4692e-01,
          -6.6377e-01, -6.9177e-01, -7.9391e-01, -8.8945e-01, -1.0551e+00,
          -1.0758e+00, -1.0776e+00, -1.1047e+00, -1.1720e+00, -1.3857e+00,
          -1.7861e+00, -1.7892e+00, -1.7941e+00, -1.9331e+00, -2.0209e+00,
          -2.1568e+00, -2.4728e+00, -2.7583e+00,  2.1431e+00,  1.8142e+00,
           1.1080e+00,  1.1062e+00,  9.5243e-01],
         [ 2.3703e+00,  2.1243e+00,  1.6380e+00,  1.5132e+00,  1.4420e+00,
           1.1142e+00,  2.7831e-01, -2.4502e-01, -2.7989e-01, -3.8050e-01,
          -4.6556e-01, -9.1798e-01, -1.0272e+00, -9.6180e-01, -1.2037e+00,
          -1.2015e+00, -1.8883e+00,  1.9642e+00,  1.9584e+00,  1.7531e+00,
           1.1338e+00,  9.3118e-01,  7.9752e-01,  7.0816e-01,  6.1870e-01,
           5.7468e-01,  5.9884e-01,  5.7643e-01,  5.1794e-01,  4.2271e-01,
           4.2611e-01,  2.9616e-01,  2.7247e-01,  2.3300e-01, -4.6977e-02,
           8.4079e-02, -1.8728e-02, -1.1949e-02,  1.8690e-03, -1.1703e-01,
          -1.4358e-01, -2.8729e-01, -2.4697e-01, -3.4642e-01, -3.1475e-01,
          -4.7158e-01, -5.9123e-01, -5.5412e-01, -5.7317e-01, -6.0259e-01,
          -6.0220e-01, -6.9302e-01, -5.2792e-01, -5.8011e-01, -7.7840e-01,
          -7.0666e-01, -8.2526e-01, -7.9390e-01, -8.9148e-01, -9.5140e-01,
          -9.1422e-01, -9.7772e-01, -1.0212e+00, -9.5419e-01, -1.1418e+00,
          -1.2634e+00, -1.5040e+00, -1.3783e+00, -1.5205e+00, -1.4288e+00,
          -1.3633e+00, -1.5877e+00, -1.7348e+00, -1.6485e+00, -1.6272e+00,
          -1.8093e+00, -1.7908e+00, -2.0445e+00,  2.7650e+00,  2.3110e+00,
           1.9699e+00,  2.0060e+00,  1.8585e+00,  1.7388e+00,  1.7576e+00,
           1.7168e+00,  1.7548e+00,  1.6808e+00,  1.6705e+00,  1.5206e+00,
           1.3806e+00,  1.3230e+00,  1.1783e+00,  1.0346e+00,  1.0972e+00,
           1.0092e+00,  8.2205e-01,  7.3773e-01,  6.8689e-01,  5.1804e-01,
           6.2892e-01,  1.4840e-01,  5.2220e-02,  1.4835e-01, -8.9948e-02,
           2.7048e-02, -1.1092e-01, -6.3662e-02, -4.0100e-01, -1.1736e-01,
          -3.5603e-01, -8.9862e-01, -6.3645e-01, -9.3112e-01, -4.6774e-01,
          -1.2354e+00, -1.1955e+00, -9.6419e-01, -1.4590e+00, -1.6411e+00,
          -1.4266e+00, -1.5512e+00, -1.8332e+00,  2.0206e+00,  1.7011e+00,
           9.3436e-01,  9.9374e-01,  8.2758e-01],
         [ 2.5316e+00,  2.2916e+00,  1.8100e+00,  1.6876e+00,  1.6067e+00,
           1.2841e+00,  4.7853e-01, -9.9798e-02, -1.3981e-01, -2.1217e-01,
          -2.7800e-01, -8.1738e-01, -8.5244e-01, -9.0860e-01, -1.1904e+00,
          -1.2567e+00, -1.7549e+00,  2.0464e+00,  2.0408e+00,  1.8422e+00,
           1.2564e+00,  1.0166e+00,  9.0513e-01,  7.9240e-01,  7.2488e-01,
           6.9735e-01,  6.7359e-01,  6.6016e-01,  6.0779e-01,  5.2724e-01,
           5.1548e-01,  4.3148e-01,  3.4422e-01,  3.3676e-01,  2.0154e-01,
           1.8979e-01,  1.4126e-01,  1.0717e-01,  7.0127e-02,  4.0705e-02,
           2.6168e-02, -9.4346e-02, -1.2097e-01, -2.1379e-01, -2.2683e-01,
          -3.1850e-01, -3.8658e-01, -4.1763e-01, -4.1770e-01, -4.8256e-01,
          -5.2758e-01, -5.8571e-01, -5.9717e-01, -6.2676e-01, -6.4031e-01,
          -6.4581e-01, -7.2813e-01, -7.2870e-01, -7.5112e-01, -7.8697e-01,
          -7.9332e-01, -8.6721e-01, -8.8368e-01, -9.3345e-01, -1.0060e+00,
          -1.1191e+00, -1.2487e+00, -1.2876e+00, -1.3222e+00, -1.3689e+00,
          -1.4042e+00, -1.4320e+00, -1.5489e+00, -1.5816e+00, -1.6084e+00,
          -1.6883e+00, -1.7781e+00, -1.7907e+00,  2.1470e+00,  1.7014e+00,
           1.3660e+00,  1.3181e+00,  1.2675e+00,  1.2314e+00,  1.1867e+00,
           1.0968e+00,  1.0858e+00,  1.0838e+00,  1.0270e+00,  9.1159e-01,
           7.6514e-01,  6.8938e-01,  5.8395e-01,  5.1625e-01,  4.4628e-01,
           3.9556e-01,  2.4122e-01,  1.8822e-01,  1.1190e-01, -3.3821e-02,
          -1.1200e-01, -4.2216e-01, -4.3901e-01, -5.0965e-01, -5.9649e-01,
          -7.1334e-01, -7.4134e-01, -8.4347e-01, -9.3902e-01, -1.1047e+00,
          -1.1254e+00, -1.1272e+00, -1.1542e+00, -1.2216e+00, -1.4353e+00,
          -1.8357e+00, -1.8388e+00, -1.8437e+00, -1.9826e+00, -2.0704e+00,
          -2.2064e+00, -2.5224e+00, -2.8079e+00,  2.1719e+00,  1.8430e+00,
           1.1369e+00,  1.1350e+00,  9.8126e-01],
         [ 2.5317e+00,  2.2857e+00,  1.7994e+00,  1.6746e+00,  1.6034e+00,
           1.2755e+00,  4.3968e-01, -8.3655e-02, -1.1852e-01, -2.1913e-01,
          -3.0419e-01, -7.5661e-01, -8.6587e-01, -8.0043e-01, -1.0424e+00,
          -1.0402e+00, -1.7269e+00,  2.0512e+00,  2.0454e+00,  1.8402e+00,
           1.2208e+00,  1.0182e+00,  8.8458e-01,  7.9522e-01,  7.0576e-01,
           6.6174e-01,  6.8590e-01,  6.6349e-01,  6.0500e-01,  5.0977e-01,
           5.1317e-01,  3.8322e-01,  3.5953e-01,  3.2006e-01,  4.0083e-02,
           1.7114e-01,  6.8332e-02,  7.5111e-02,  8.8929e-02, -2.9973e-02,
          -5.6521e-02, -2.0023e-01, -1.5991e-01, -2.5936e-01, -2.2769e-01,
          -3.8452e-01, -5.0417e-01, -4.6706e-01, -4.8611e-01, -5.1553e-01,
          -5.1514e-01, -6.0596e-01, -4.4086e-01, -4.9305e-01, -6.9134e-01,
          -6.1960e-01, -7.3820e-01, -7.0684e-01, -8.0442e-01, -8.6434e-01,
          -8.2716e-01, -8.9066e-01, -9.3416e-01, -8.6713e-01, -1.0548e+00,
          -1.1763e+00, -1.4169e+00, -1.2912e+00, -1.4335e+00, -1.3417e+00,
          -1.2762e+00, -1.5007e+00, -1.6478e+00, -1.5614e+00, -1.5401e+00,
          -1.7223e+00, -1.7038e+00, -1.9574e+00,  2.1514e+00,  1.6973e+00,
           1.3563e+00,  1.3923e+00,  1.2448e+00,  1.1252e+00,  1.1439e+00,
           1.1031e+00,  1.1411e+00,  1.0671e+00,  1.0568e+00,  9.0696e-01,
           7.6689e-01,  7.0929e-01,  5.6466e-01,  4.2095e-01,  4.8355e-01,
           3.9550e-01,  2.0836e-01,  1.2405e-01,  7.3207e-02, -9.5638e-02,
           1.5237e-02, -4.6528e-01, -5.6146e-01, -4.6533e-01, -7.0363e-01,
          -5.8664e-01, -7.2460e-01, -6.7735e-01, -1.0147e+00, -7.3105e-01,
          -9.6971e-01, -1.5123e+00, -1.2501e+00, -1.5448e+00, -1.0814e+00,
          -1.8491e+00, -1.8092e+00, -1.5779e+00, -2.0727e+00, -2.2548e+00,
          -2.0403e+00, -2.1649e+00, -2.4468e+00,  2.1510e+00,  1.8315e+00,
           1.0648e+00,  1.1242e+00,  9.5800e-01],
         [-4.1888e-01, -6.5815e-01, -6.5902e-01, -6.2060e-01, -6.5832e-01,
          -6.6550e-01,  1.9540e+00, -4.6600e-01, -3.3254e-01, -6.1752e-01,
          -2.4555e-01,  2.1234e-01, -5.8217e-01,  1.7360e+00,  1.0922e+00,
           1.6348e+00,  1.2863e+00, -6.2697e-01, -5.0342e-01, -5.9051e-01,
          -4.9544e-01, -5.7386e-01, -6.1723e-01, -4.6400e-01, -6.9678e-01,
          -4.9544e-01, -5.2266e-01, -6.3070e-01, -6.2846e-01, -6.9460e-01,
          -5.9062e-01,  1.9049e+00, -3.8971e-01, -3.8978e-01,  1.6340e+00,
          -6.8887e-01,  2.0067e+00,  1.2368e-01, -5.2832e-01,  4.5190e-01,
           3.8010e-03,  2.2545e+00,  1.2543e-02, -4.3093e-01, -7.0882e-01,
          -3.7103e-02,  4.6271e-01, -1.3199e-01, -8.7810e-02,  2.3279e+00,
           3.7708e-02,  2.7547e-01,  8.3367e-01,  6.8275e-01, -2.9605e-01,
           1.9001e+00, -5.4012e-02, -1.0111e-01, -3.2719e-01,  1.2340e-01,
          -1.9645e-01,  1.7508e+00, -3.3326e-01,  1.1891e-01,  7.0122e-01,
          -2.5135e-01,  1.9295e+00, -2.3054e-01,  1.9314e+00,  1.3126e-01,
           2.2332e+00,  8.1557e-01,  1.1993e+00,  1.6941e+00,  1.2949e-01,
           1.3290e+00,  1.5762e+00,  2.2925e+00, -5.1833e-01, -7.6227e-01,
          -7.4363e-01, -3.1410e-01, -6.2593e-01, -9.8143e-02, -5.2064e-01,
          -7.5813e-01, -3.7676e-01, -6.9376e-01, -4.8807e-01, -7.3919e-01,
          -6.9889e-01, -6.0564e-01, -6.8551e-01, -2.0448e-01, -5.2655e-01,
          -7.3990e-01,  3.8228e-02, -4.0315e-01, -4.8856e-01, -4.0997e-01,
           5.4727e-02, -5.3902e-01,  5.1223e-02, -1.5303e-01, -1.0367e-01,
          -3.6466e-02, -3.1049e-01,  2.1763e-01,  1.4476e+00,  2.3011e+00,
           2.8038e-01,  2.3650e+00, -1.0742e-01,  1.4540e+00,  1.9206e+00,
           3.8320e-01,  1.4742e+00,  1.4185e+00,  6.7189e-01,  1.1780e+00,
           2.1763e-01,  1.4578e+00,  1.4475e+00, -2.5057e-01, -3.0792e-01,
          -1.8886e-02, -2.8915e-01, -2.4406e-01],
         [ 1.9442e-02, -5.8873e-03, -2.7067e-02, -3.8218e-02,  5.3362e-03,
          -1.7531e-02, -2.0561e-01,  8.0407e-02,  9.8348e-02, -1.0322e-02,
          -1.0880e-01,  2.1941e-01, -4.0096e-02,  3.4133e-01,  4.3246e-01,
           5.7424e-01,  1.2078e-01,  3.1814e-02,  3.1344e-02,  1.5960e-02,
          -6.5569e-02,  2.4372e-02, -2.8104e-02,  2.7097e-02, -2.4640e-02,
          -6.5569e-02,  4.8644e-02,  2.8257e-02,  1.4138e-02, -2.0646e-02,
           1.5236e-02, -9.8401e-02,  5.5384e-02, -1.8805e-02, -5.6026e-01,
          -2.3518e-02, -1.6695e-01, -5.6593e-02,  6.3170e-02, -1.6040e-01,
          -1.9616e-01, -2.7225e-01, -7.4070e-02, -9.1300e-02,  1.8607e-02,
          -1.4705e-01, -3.1553e-01, -1.0152e-01, -1.5387e-01, -5.8894e-02,
           4.8953e-02, -2.7381e-02,  3.3795e-01,  2.9596e-01, -1.0578e-01,
           7.9493e-02, -2.9562e-03,  6.9945e-02, -1.1188e-01, -1.8007e-01,
          -6.1077e-02, -3.5207e-02, -1.0430e-01,  1.6419e-01, -9.9717e-02,
          -1.2260e-01, -6.8209e-01,  1.2072e-02, -2.9144e-01,  8.1572e-02,
           2.8521e-01, -1.5464e-01, -2.4786e-01,  6.6248e-02,  1.6822e-01,
          -6.1407e-02,  1.8047e-01, -7.6983e-01,  7.3248e-03, -5.5219e-03,
          -1.4092e-02,  1.1244e-01, -3.3676e-02, -1.6191e-01, -6.4237e-02,
           1.0273e-02,  8.4028e-02, -2.4660e-02,  4.5727e-02, -6.2983e-03,
           3.3686e-03,  3.0810e-02, -2.8538e-02, -1.4491e-01,  5.6954e-02,
           6.1166e-04, -4.9184e-02, -9.7022e-02, -5.8066e-02, -9.3416e-02,
           1.9146e-01, -6.4824e-02, -1.8697e-01,  6.7556e-02, -1.6322e-01,
           1.9066e-01,  2.6013e-02,  2.4913e-01, -1.1466e-01,  5.5353e-01,
           2.3369e-01, -6.1570e-01, -1.4584e-01, -5.0990e-01,  5.2471e-01,
          -1.9512e-02,  4.5400e-02,  3.9593e-01, -1.3679e-01, -2.8412e-01,
           2.4913e-01,  5.2999e-01,  5.3517e-01, -9.0763e-03,  1.9014e-02,
          -1.9445e-01,  2.0882e-02, -1.6168e-02],
         [ 9.3275e-02, -3.4971e-02, -2.2574e-02, -2.3472e-02, -3.5016e-02,
          -2.8692e-02, -6.5708e-01, -2.2516e-02, -6.3129e-02,  4.4438e-02,
          -8.5888e-02, -1.2614e-01, -3.6852e-02, -5.3426e-01,  1.9169e-01,
          -2.0188e-01,  5.0740e-01,  2.9309e-02, -6.7194e-02,  4.9881e-02,
          -3.8705e-02,  5.1011e-02,  3.6026e-02,  7.9508e-02,  7.6687e-03,
          -3.8705e-02,  4.9409e-02,  3.1510e-02,  4.0487e-02,  1.6371e-02,
           5.0078e-02, -6.6902e-01,  8.6334e-02,  1.0082e-01,  2.3743e-01,
           1.4791e-02, -6.8151e-01,  2.2388e-01,  2.4953e-02,  2.6875e-01,
          -4.3613e-02, -7.1345e-01,  1.8915e-01,  1.3331e-02,  1.3168e-02,
           1.2146e-01, -9.7158e-03,  1.3261e-01, -8.9577e-02, -7.7975e-01,
           2.0363e-01,  2.6747e-01,  2.2934e-01,  2.2320e-01, -6.8443e-02,
          -6.7033e-01,  1.8647e-01,  1.6011e-01, -3.8151e-02,  1.4445e-01,
           1.3797e-01,  6.3673e-01, -5.2315e-02,  1.6068e-01, -3.6181e-01,
           6.1498e-02, -1.9809e-02,  1.4185e-01,  6.1753e-01,  2.1806e-01,
           7.0262e-01,  3.7312e-01,  4.3403e-01, -6.2000e-01, -1.6031e-01,
           5.2869e-01, -5.6598e-01, -7.1215e-02, -7.0035e-02,  7.6470e-03,
          -1.1063e-04, -4.5964e-02,  2.7562e-02,  6.7629e-02,  2.7410e-02,
          -2.0120e-03,  6.4304e-02, -9.8674e-03,  6.3169e-02, -1.3836e-02,
           2.5052e-02, -3.7573e-02, -2.1975e-03, -3.4163e-02,  3.7812e-02,
           1.5013e-02,  2.0370e-01,  2.0729e-02,  5.1869e-02,  2.7955e-02,
           9.4885e-02, -7.4000e-03, -1.0163e-01,  1.4696e-01,  6.0531e-02,
           9.2387e-03,  1.1958e-01, -5.1545e-02, -5.5007e-01,  5.4281e-01,
          -1.3543e-01, -4.9696e-01,  9.3331e-02, -2.3985e-01,  4.3277e-01,
           2.9515e-01,  5.6674e-01,  3.8838e-01,  3.4160e-01,  4.0472e-01,
          -5.1545e-02, -1.9421e-01, -1.7113e-01,  1.3706e-01,  1.2154e-01,
           1.7943e-02,  1.2599e-01,  1.3804e-01]]])
pf_vectors
tensor([[[-1.7234e+02, -1.1132e+02, -5.6524e+01, -4.7419e+01, -4.1841e+01,
          -2.6530e+01, -2.7132e+00, -3.6927e+00, -3.3691e+00, -3.3097e+00,
          -2.7091e+00, -1.2059e+00, -1.2452e+00, -5.4926e-01, -8.9466e-01,
          -5.9297e-01, -4.4267e-01,  2.6738e+01,  1.7645e+01,  2.1377e+01,
           6.6162e+00,  6.5964e+00,  5.3575e+00,  5.2190e+00,  3.7471e+00,
           2.9768e+00,  4.0205e+00,  3.7185e+00,  3.5556e+00,  2.9168e+00,
           3.2145e+00, -3.8255e+00,  2.8053e+00,  2.8885e+00,  3.2324e+00,
           1.7909e+00, -2.5987e+00,  2.7530e+00,  1.5650e+00,  2.7176e+00,
           1.1156e+00, -1.9854e+00,  1.8531e+00,  1.0009e+00,  9.8182e-01,
           1.1955e+00,  7.1612e-01,  1.0669e+00,  4.6419e-01, -1.2906e+00,
           1.0681e+00,  1.1081e+00,  1.0171e+00,  9.6361e-01,  3.8051e-01,
          -8.2338e-01,  7.7402e-01,  7.2995e-01,  3.7686e-01,  6.4769e-01,
           6.3196e-01,  1.1562e+00,  2.9173e-01,  5.4553e-01, -1.3035e-01,
           3.2245e-01,  2.0054e-01,  3.1484e-01,  5.9407e-01,  3.3047e-01,
           5.6421e-01,  3.8955e-01,  3.5665e-01, -1.9135e-01,  4.8566e-02,
           3.2453e-01, -1.2391e-01,  7.2476e-02, -9.7906e+01, -5.4921e+01,
          -3.3829e+01, -3.0538e+01, -2.9949e+01, -2.9177e+01, -2.6680e+01,
          -2.2996e+01, -2.3649e+01, -2.2449e+01, -2.1727e+01, -1.7502e+01,
          -1.4587e+01, -1.2519e+01, -1.1052e+01, -9.8014e+00, -9.3280e+00,
          -8.5456e+00, -7.6085e+00, -6.3794e+00, -5.8375e+00, -4.6678e+00,
          -4.3501e+00, -2.6159e+00, -2.3707e+00, -2.5346e+00, -2.1334e+00,
          -1.7460e+00, -1.7947e+00, -1.3864e+00, -6.0939e-01, -1.2095e+00,
          -8.6268e-01, -5.2230e-01, -9.8060e-01, -6.7510e-01, -7.4385e-01,
          -4.0536e-01, -4.2440e-01, -4.1131e-01, -3.3329e-01, -2.9857e-01,
          -1.9783e-01, -1.1066e-01, -7.5350e-02, -7.7764e+01, -4.9450e+01,
          -1.9965e+01, -1.7897e+01, -1.4177e+01],
         [ 1.1013e+02,  9.3168e+01,  4.6127e+01,  3.8768e+01,  3.5021e+01,
           2.1922e+01,  1.0545e+01,  3.0132e+00,  2.9850e+00,  2.3501e+00,
           2.5125e+00,  1.2122e+00,  1.0461e+00,  1.3968e+00,  4.5467e-01,
           6.9404e-01,  6.8935e-02, -9.1614e+01, -9.3015e+01, -6.8011e+01,
          -3.0159e+01, -2.0903e+01, -1.7908e+01, -1.5032e+01, -1.3955e+01,
          -1.3569e+01, -1.2812e+01, -1.2637e+01, -1.1695e+01, -1.0497e+01,
          -1.0220e+01, -8.6978e+00, -7.9053e+00, -7.7804e+00, -6.0297e+00,
          -6.4848e+00, -5.7137e+00, -5.3070e+00, -5.4502e+00, -4.7091e+00,
          -5.2071e+00, -4.0195e+00, -3.8976e+00, -3.6448e+00, -3.5777e+00,
          -3.0271e+00, -2.8648e+00, -2.6157e+00, -2.7862e+00, -2.2278e+00,
          -2.1651e+00, -1.9258e+00, -1.9347e+00, -1.8606e+00, -2.0196e+00,
          -1.8654e+00, -1.6393e+00, -1.6578e+00, -1.7133e+00, -1.5357e+00,
          -1.5260e+00, -9.3380e-01, -1.4220e+00, -1.2370e+00, -1.2119e+00,
          -9.8568e-01, -8.3815e-01, -7.5197e-01, -4.9896e-01, -6.4621e-01,
          -3.9729e-01, -5.3678e-01, -4.3328e-01, -5.0024e-01, -5.1318e-01,
          -3.2586e-01, -3.8507e-01, -3.9063e-01,  7.9641e+01,  3.7994e+01,
           2.3793e+01,  2.3643e+01,  1.9849e+01,  1.7697e+01,  1.7688e+01,
           1.6239e+01,  1.4452e+01,  1.6119e+01,  1.3311e+01,  1.2672e+01,
           9.7204e+00,  9.5255e+00,  7.8077e+00,  7.4049e+00,  6.0454e+00,
           5.8192e+00,  3.2992e+00,  4.2910e+00,  3.6677e+00,  3.0910e+00,
           2.4789e+00,  1.8685e+00,  2.0562e+00,  1.2744e+00,  1.3148e+00,
           1.2038e+00,  9.6479e-01,  1.0858e+00,  1.4102e+00,  8.4847e-02,
           8.0089e-01,  1.0516e+00,  5.6082e-01,  7.7268e-01,  1.3542e-01,
           1.3329e-01,  1.9582e-02,  9.3908e-02,  9.2686e-02,  6.3054e-02,
           1.5493e-01,  1.1556e-01,  7.5136e-02, -8.7323e+01, -5.3824e+01,
          -1.7657e+01, -1.9655e+01, -1.5951e+01],
         [-7.6504e+01, -5.0391e+01, -2.3695e+01, -1.9176e+01, -1.9590e+01,
          -1.1523e+01, -1.5381e+00, -2.0965e+00, -2.0686e+00, -1.3900e+00,
          -8.8620e-01, -1.0199e+00, -5.0597e-01, -1.1156e+00, -8.6310e-01,
          -9.6427e-01, -2.1699e-01,  7.6382e+01,  7.5715e+01,  5.5618e+01,
           2.0971e+01,  1.7335e+01,  1.3552e+01,  1.2639e+01,  1.0537e+01,
           9.4355e+00,  1.1038e+01,  1.0483e+01,  9.5077e+00,  7.9992e+00,
           8.3481e+00,  6.0801e+00,  6.9686e+00,  6.1125e+00,  9.6693e-01,
           4.9156e+00,  3.5147e+00,  4.1258e+00,  4.7683e+00,  3.0853e+00,
           2.8048e+00,  1.9821e+00,  2.8871e+00,  2.4505e+00,  2.9068e+00,
           1.8970e+00,  1.1671e+00,  1.7972e+00,  1.6241e+00,  1.7696e+00,
           1.9855e+00,  1.6128e+00,  2.7025e+00,  2.4530e+00,  1.2971e+00,
           1.7584e+00,  1.3710e+00,  1.5393e+00,  1.0946e+00,  9.0828e-01,
           1.1308e+00,  1.0645e+00,  9.1872e-01,  1.3215e+00,  7.7803e-01,
           6.3401e-01,  1.6408e-02,  6.3197e-01,  3.2680e-01,  6.2790e-01,
           7.9648e-01,  3.8076e-01,  2.6317e-01,  4.5254e-01,  5.0674e-01,
           3.1468e-01,  4.0464e-01, -2.7319e-02, -3.6243e+02, -1.8918e+02,
          -1.1610e+02, -1.2389e+02, -9.8783e+01, -8.1757e+01, -8.5186e+01,
