          -0.0998, -0.1398, -0.2122, -0.2780, -0.8174, -0.8524, -0.9086,
          -1.1904, -1.2567, -1.7549,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000],
         [ 2.5317,  2.2857,  1.7994,  1.6746,  1.6034,  1.2755,  0.4397,
          -0.0837, -0.1185, -0.2191, -0.3042, -0.7566, -0.8659, -0.8004,
          -1.0424, -1.0402, -1.7269,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000],
         [-0.4189, -0.6581, -0.6590, -0.6206, -0.6583, -0.6655,  1.9540,
          -0.4660, -0.3325, -0.6175, -0.2456,  0.2123, -0.5822,  1.7360,
           1.0922,  1.6348,  1.2863, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000],
         [ 0.0194, -0.0059, -0.0271, -0.0382,  0.0053, -0.0175, -0.2056,
           0.0804,  0.0983, -0.0103, -0.1088,  0.2194, -0.0401,  0.3413,
           0.4325,  0.5742,  0.1208,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000, -0.0000],
         [ 0.0933, -0.0350, -0.0226, -0.0235, -0.0350, -0.0287, -0.6571,
          -0.0225, -0.0631,  0.0444, -0.0859, -0.1261, -0.0369, -0.5343,
           0.1917, -0.2019,  0.5074,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000]]])
tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09, 1.0000e+09,
          1.0000e+09, 1.0000e+09, 1.0000e+09]]])
tensor([[17.]])
