edconv0_sc
           1.0238e+00, -6.1585e+00,  7.3331e-01,  3.5119e-01,  1.1690e+00,
          -2.2310e-01, -5.5752e-01,  4.1515e-01, -4.5989e+00,  9.5071e-01,
          -2.0132e+00,  2.3003e+00, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02, -9.9677e-02,
          -9.9677e-02, -9.9677e-02, -9.9677e-02],
         [-2.7054e+00, -2.5696e+00, -2.3362e+00, -2.2792e+00, -2.2433e+00,
          -2.0854e+00, -1.8891e+00, -1.4522e+00, -1.4464e+00, -1.3735e+00,
          -1.3601e+00, -1.1837e+00, -1.0668e+00, -1.2830e+00, -1.1066e+00,
          -1.1462e+00, -7.9918e-01, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00, -1.7258e+00,
          -1.7258e+00, -1.7258e+00, -1.7258e+00],
         [ 9.9990e-01,  2.1643e+00,  2.1230e+00,  2.1235e+00,  1.9437e+00,
           1.9915e+00,  3.3254e+00,  7.7186e-01,  7.1437e-01,  1.1306e+00,
           2.0279e+00, -5.4174e-01,  1.6101e+00, -9.1723e-01, -4.9845e+00,
          -4.3191e+00, -5.1849e+00,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,  4.3779e-01,
           4.3779e-01,  4.3779e-01,  4.3779e-01],
         [ 1.3805e-01,  1.6196e+00,  1.5178e+00,  1.4734e+00,  1.5257e+00,
           1.5039e+00,  2.6161e+00,  7.6226e-01,  8.2830e-01,  6.5675e-01,
           1.3163e+00,  9.9726e-02,  1.2646e+00,  6.2299e-01, -4.4723e+00,
          -2.4666e+00, -6.7604e+00, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01, -3.2055e-01,
          -3.2055e-01, -3.2055e-01, -3.2055e-01],
         [-2.8689e+00, -2.0014e+00, -1.2456e+00, -1.0993e+00, -8.8894e-01,
          -3.7429e-01, -1.6059e+00,  1.6322e+00,  1.5888e+00,  1.8847e+00,
           1.6641e+00,  2.1080e+00,  2.9804e+00,  9.0833e-01,  1.1751e+00,
           1.1619e+00,  1.3310e+00, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01, -2.9066e-01,
          -2.9066e-01, -2.9066e-01, -2.9066e-01],
         [-1.5404e-01, -1.4148e-01, -1.1011e-01, -1.0114e-01, -9.7127e-02,
          -7.6110e-02,  4.5675e-02,  1.6799e-02,  2.2693e-02,  2.1005e-02,
           3.6695e-02,  7.7944e-02,  6.4987e-02,  1.2169e-01,  1.1369e-01,
           1.3355e-01,  1.5461e-01, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03, -8.4843e-03,
          -8.4843e-03, -8.4843e-03, -8.4843e-03],
         [ 1.3051e+00,  1.0769e+00,  6.3438e-01,  5.2318e-01,  4.5398e-01,
           1.5615e-01, -4.4715e-01, -1.0821e+00, -1.1077e+00, -1.2078e+00,
          -1.2569e+00, -1.6767e+00, -1.7903e+00, -1.6469e+00, -1.9490e+00,
          -1.9372e+00, -2.5236e+00, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01, -5.4100e-01,
          -5.4100e-01, -5.4100e-01, -5.4100e-01],
         [ 9.1140e-01,  6.3557e-01,  1.7017e-01,  5.3793e-02, -9.0961e-02,
          -3.9216e-01, -1.5774e+00, -1.9691e+00, -2.0692e+00, -1.9159e+00,
          -1.9651e+00, -3.0078e+00, -2.5954e+00, -3.6254e+00, -3.5303e+00,
          -4.0512e+00, -3.5584e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00, -1.3145e+00,
          -1.3145e+00, -1.3145e+00, -1.3145e+00],
         [-3.5032e+00, -3.2567e+00, -2.6654e+00, -2.5030e+00, -2.4144e+00,
          -2.0195e+00, -1.6912e-01, -2.6457e-01, -1.7151e-01, -1.7593e-01,
           3.5932e-02,  8.2142e-01,  6.3564e-01,  1.4268e+00,  1.4678e+00,
           1.7505e+00,  2.1973e+00, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01, -7.0426e-01,
          -7.0426e-01, -7.0426e-01, -7.0426e-01],
         [-1.0169e+00, -1.0527e+00, -9.7892e-01, -9.5221e-01, -9.4401e-01,
          -8.9747e-01, -2.4307e-01, -6.2016e-01, -5.8431e-01, -6.4306e-01,
          -5.7140e-01, -3.4032e-01, -5.4686e-01,  6.7470e-03, -1.2635e-02,
           1.0287e-01,  1.1446e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01, -5.3408e-01,
          -5.3408e-01, -5.3408e-01, -5.3408e-01],
         [-9.7058e-02,  1.5138e-01,  1.1085e-01,  5.8827e-02,  2.3733e-01,
           1.9053e-01, -1.5919e+00,  4.4171e-01,  4.4385e-01,  2.1442e-01,
          -2.1842e-01,  5.3421e-01,  2.2971e-01,  2.2393e-01,  2.5466e-01,
           7.1451e-01, -1.1417e+00, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
